import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Panic_Button {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Pavise {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Phylactery {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Physical {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hItem: CEntityIndex<CDOTA_Item>
	m_bIsLowPriorityHoverItem: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CDOTA_Item_PigletPole {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Pipe {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Pirate_Hat {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_PocketRoshan {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_PocketTower {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_PogoStick {
	m_iLevel: number
